symbol,marketCapUsd
1INCH,603676191.5006206
AAVE,5062695002.719646
ADA,40020514740.14561
AIOZ,1262045850.7434494
AKT,934029261.3514702
ALGO,3500047918.418772
AMP,651827127.872964
AR,1228505178.1691022
ATOM,1896626235.13904
AVAX,17950601225.460648
AXS,1121773142.6172822
BCH,9444363925.725916
BIO,590049760.867984
BNB,105023174188.49277
BSV,1175263512.108508
BTC,2016621304899.061
CAKE,805188348.3540839
CFX,856577984.214218
CHZ,867130882.078503
CKB,569131346.2947105
COMP,743361326.274526
CRO,4067729674.6528616
CRV,1247953857.6018617
DAI,5370487433.68098
DASH,522732681.0480128
DEXE,912804498.2052509
DOGE,58163362935.47025
DOT,11924509599.110285
EGLD,918867617.7478054
EOS,1420594665.009655
ETC,4323673645.586184
ETH,441849879158.1961
FET,3957113881.7031856
FIL,3746107439.591464
FLOW,1279661764.4734883
FTM,2163613375.332565
FTT,1136269753.5312035
GALA,1578495151.5398357
GNO,737061339.3042971
GRT,2352169396.944059
GT,1640391891.4790344
HBAR,4802628191.598592
HNT,1094283671.948182
HOT,456080556.6774165
ICP,5872906322.745002
INJ,1916776340.232859
IOTA,1364174302.98646
KAVA,595026001.3665816
KCS,1370168859.6662197
KSM,578869972.431394
LDO,1804308383.7703328
LINK,15009132826.4276
LPT,616358512.6102504
LTC,8529257126.104004
MANA,1098769036.448313
MATIC,998170643.0246904
MINA,789864977.6157591
MKR,1446602414.3256474
NEAR,6949819596.815546
NEO,1153614228.0473864
NEXO,884104408.6925751
NXM,543253877.0613072
OKB,3049359094.980284
OM,1956912941.457712
PENDLE,856016300.5101131
QNT,1420474507.08805
RAY,1646959004.7159667
ROSE,649394692.4942715
RSR,902572740.8649532
RUNE,1672015199.5112262
SAND,1691931198.6950784
SHIB,14247142453.068275
SNX,504723667.4228892
SOL,104553145483.8027
SPX,11177325535.363928
STETH,35139450230.35317
STX,2693188661.915499
SUPER,[phone].3227779
SUSHI,[phone].92158353
TEL,[phone].3451444
TFUEL,[phone].1052722
THETA,[phone].407876
TRX,23278959423.640327
TUSD,496075581.6882516
TWT,520589520.0547615
UNI,8972952066.619987
USDC,45827328362.03117
USDT,137527658477.32068
VET,4228371734.784248
WBTC,13434721021.851652
WOO,460995476.255264
XDC,1206845311.247326
XEC,761612913.2164437
XLM,13930029808.596436
XMR,3723227585.247137
XRP,140286702867.76694
XTZ,1484128343.0817218
ZEC,950991196.2271602
ZEN,466280681.44219
ZIL,461940741.0941685
